book,chapter,verse,text
Psalm,83,10,"For all our days decline in Your fury; 8 and ten thousand at your right hand, we finish our years with a sigh. no harm will come near you. The length of our days is seventy years— You will only see it with your eyes or eighty if we are strong— and witness the punishment of the yet their pride is but labor and sorrow, 9 wicked. 11 for they quickly pass, and we fly away. Because you have made the LORD your 12 Wh Y o o k u n r o w w r s a t t h h e m p a o t w ch e e r s o t f h Y e o f u e r a r a n Y g o e u r a ? r e due. 10 my r d e w fu e g ll e in , t g h — e M ost High— 13 So t t e h a a c t h w u e s m to a y n u p m re b s e e r n o t u a r h d e a a y rt s , o f wisdom. 11 no n ev o i l p w la i g ll u b e e w fa i l l l l y a o p u p , r oach your tent."
Psalm,83,14,"Return, O LORD! How long will it be? For He will command His angels concerning Have compassion on Your servants. 12 you Satisfy us in the morning with Your loving to guard you in all your ways. devotion, They will lift you up ind their hands, 15 that we may sing for joy and be glad all 13 so that you will not strike your foot our days. against a stone. Make us glad for as many days as You have You will tread on the lion and cobra; afflicted us, you will trample the young lion and a 4 for as many ybe 1a7r s abse awutey havc e1 seen evSihl.a ddai d 12 serpent. See 2 Peter 3:8. Or Hebrew Cited in Matthew 4:6 and Luke 4:10–11 Psalm 94:13 | 547 14 Psalm 93 The LORD Reigns! “Because he loves Me, I will deliver him; (Psalm 99:1–9) 15 because he knows My name, I will protect 1 him. When he calls out to Me, The LORD reigns! He is robed in majesty; I will answer him; the LORD has clothed and armed Himself"
Psalm,83,16,I will be with him in trouble. with strength. I will deliver him and honor him.
Psalm,83,2,"The world indeed is firmly established; With long life I will satisfy him it cannot be moved. and show himP Msayl smal v9a2t ion.” Your throne was established long ago; How Great Are Your Works! 3 You are from all eternity. A Psalm. A song for the Sabbath day. The floodwaters have risen, O LORD; 1 4 the rivers have raised their voice; the seas lift up their pounding waves. It is good to praise the LORD, Above the roar of many waters— 2 and to sing praises to Your name, the mighty breakers of the sea— O Most High, 5 the LORD on high is majestic. to proclaim Your loving devotion in the Your testimonies are fully confirmed; 3 morning holiness adorns Your house, O LORD, and Your faithfulness at night for all the dayPs stoa lcmom 9e4. with the ten-stringed harp 4 The LORD Will Not Forget His People and the melody of the lyre. 1 For You, O LORD, have made me glad by 5 I sin Y g o f u o r r d jo e y e d a s t ; t h e works of Your hands. 2 O LORD, God of vengeance, O God of vengeance, shine forth. 6 How ho g w re d a e t e a p re a Y re o u Y r o u w r o t r h k o s u , O gh L ts O ! R D, 3 Rise re u n p d , e O r J a u r d e g w e a o r f d t h to e t e h a e r t p h r ; o ud."
Psalm,83,7,"A senseless man does not know, How long will the wicked, O LORD, and a fool does not understand, 4 how long will the wicked exult? that though the wicked sprout like grass, and all evildoers flourish, 5 They pour out arrogant words; 8 all workers of iniquity boast. they will be forever destroyed. 9 But You, O LORD, are exalted forever! 6 The t y h e c y ru o s p h p Y r o es u s r Y p o e u o r p l h e e , r O it L ag O e R . D ;"
Psalm,83,7,"They kill the widow and the foreigner; 10 surely Your enemies will perish; they murder the fatherless. all evildoers will be scattered. They say, “The LORD does not see; 8 But You have exalted my horn like that of a the God of Jacob pays no heed.” 11 wild ox; 9 Take notice, O senseless among the people! with fine oil I have been anointed. O fools, when will you be wise?"
Psalm,83,10,"H e who affixed the ear, can He not hear? my ears hear the wailing of my wicked He who formed the eye, can He not see? 12 foes. He who admonishes the nations, does He not discipline?"
Psalm,83,13,"The righteous will flourish like a palm tree, and grow like a cedar in Lebanon. 11 He who teaches man, does He lack"
Psalm,83,14,"Planted in the house of the LORD, knowledge? b The LORD knows the thoughts of man, they will flourish in the courts of our God. 12 that they are futile."
Psalm,83,15,"In old age they will still bear fruit; healthy and green they will remain, 13 Blessed is the man You discipline, O LOR D, to proclaim, “The LORD is upright; He is my and teach from Your law, Rock, to grant him relief from days of trouble, a 11 amndy eianr sH hiemar tehvieldroee riss wnhoe nu tnhreiyg rhistee aoguasinnset smse.” b 11 until a pit is dug for the wicked. Or Cited in 1 Corinthians 3:20 548 | Psalm 94:14 14 10"
Psalm,83,15,"For the LORD will not forsake His people; For forty years I was angry with that He will never abandon His heritage. generation, d Surely judgment will again be righteous, and I said, “They are a people whose 16 and all the upright in heart will follow it. 11 hearts go astray, Who will rise up for me against the wicked? and they have not known My way es .” So I swore on oath in My anger, 17 Who will stand for me against the workers “They shall nePvsear lemnt 9er6 M y rest.” of iniquity? Sing to the LORD, All the Earth Unless the LORD had been my helper, (1 Chronicles 16:23–36) 18 I would soon have dwelt in the abode of silence. 1 If I say, “My foot is slipping,” 19 You s r u lo p v p i o n r g t s d m ev e o . t ion, O LORD, 2 Sing s i t n o g t t h o e t L h O e R L D O R a D n , e a w ll s th o e n g e ; a rth."
Psalm,83,3,"Sing to the LORD, bless His name; 20 Your consolation delights my soul. proclaim His salvation day after day. Declare His glory among the nations, 21 Can a corrupt throne be Your ally— 4 His wonders among all peoples. one devising mischief by decree? a"
Psalm,83,22,"They band together against the righteous For great is the LORD, and greatly to be and condemn the innocent to death. 5 praised;"
Psalm,83,23,"But the LORD has been my stronghold, He is to be feared above all gods."
Psalm,83,6,"For all the gods of the nations are idols, He will bring upon them their own iniquity but it is the LORD who made the heavens. and destroy them for their wickedness. Splendor and majesty are before Him; The LORD ourP Gsoadlm w i9ll5 d estroy them. 7 strength and beauty fill His sanctuary. Do Not Harden Your Hearts Ascribe to the LORD, O families of the (Hebrews 3:7–11) 8 nations, 1 ascribe to the LORD glory and strength."
Psalm,83,9,Ascribe to the LORD the glory due His name;
Psalm,83,2,"Come, let us sing for joy to the LORD; bring an offering and enter His courts. let us shout to the Rock of our salvation! Worship the LORD in the splendor of His Let us enter His presence with thanksgiving; 3 holiness; let us make a joyful noise to Him in song. 10 tremble before Him, all the earth."
Psalm,83,4,"For the LORD is a great God, Declare among the nations: “The LORD a great King above all gods. reigns!”"
Psalm,83,5,"In His hand are the depths of the earth, The world is firmly established; it cannot and the mountain peaks belong to Him. The sea is His, for He made it, 11 be moved; 6 and His hands formed the dry land. He will judge the peoples with equity. Let the heavens be glad 7 O come, let us worship and bow down; and the earth rejoice; let us kneel before the LORD our Maker. 12let the sea resound, For He is our God, and all that fills it. and we are the people of His pasture, Let the fields exult, the sheep under His care. 8 and all that is in 1t3hem. Today, if you hear His bvoice, Then all the trees of the forest do not harden your hearts c will sing for joy before the LORD, 9as you did at Meribah, for He is coming— in the day at Massah in the wilderness, He is coming to judge the earth. where your fathers tested and tried Me, He will judge the world in righteousness a 21 thcoonudgemh nt hinenyo chenatd b sloeoedn Mby 8 w orkas. y ou did in the rebellion Maenrdib athhe peopqlueasr rienli nHgis faithfulness. c 8 in the day of testing in the wilderness Massah t esting d 10 Or They always go astray i n t h e heLaXrXt e 11 ; m eans ; see Ex odus 17:7; cited in Hebrews 3:15 and Hebrews 4:7. LXX ; means ; see Exodus 17:7. LXX Cited in Hebrews 3:7–11, Hebrews 4:3, and Hebrews 4:5 Psalm 99:9 | 549 Psalm 97 4 Let the Earth Rejoice Make a joyful noise to the LORD, all the earth; 1 5 break forth—let your cry ring out, and sing praises! The LORD reigns, let the earth rejoice;"
Psalm,83,6,"Sing praises to the LORD with the lyre, let the distant shores be glad. in melodious song with the harp. Clouds and darkness surround Him; With trumpets and the blast of the ram’s horn 3 righteousness and justice are His throne’s 7 shout for joy before the LORD, the King. foundation."
Psalm,83,4,"Fire goes before Him 8 Let the sea resound, and all that fills it, the world, and all who dwell in it. and consumes His foes on every side."
Psalm,83,5,"His lightning illuminates the world; 9 Let the rivers clap their hands, let the mountains sing together for joy the earth sees and trembles. before the LORD, The mountains melt like wax for He comes to judge the earth. 6 at the presence of the LORD, He will judge the world with righteousness before the Lord of all the earth. and the peoplePss walimth 9eq9u ity. The heavens proclaim His righteousness; 7 all the peoples see His glory. The LORD Reigns! (Psalm 93:1–5) All worshipers of images are put to shame— 8 those who boast in idols. 1 Worship Him, all you gods! The LORD reigns; Zion hears and rejoices, let the nations tremble! 9 and the towns of Judah exult because of Your judgments, O LORD. 2 He is enthroned above the cherubim; let the earth quake! For You, O LORD, are Most High over all the earth; 3 Great is the LORD in Zion; 10 You are exalted far above all gods. He is exalted above all the peoples. Let them praisbe Your great and awesome Hate evil, O you who love the LORD! name— He preserves the souls of His saints; 4 He is holy! c 11 He delive ar s them from the hand of the The mighty King loves justice. wicked. You have established equity;"
